id,timestamp,_as_merge_idx,paperSheetsPrintedSafe,alerting,test,IR,IB,IY,test2
N438446,2022-11-02 00:42:43,29985,30625.0,0,317228,100.66694880547945,104.87507237875066,99.72486223065789,0
N438446,2022-11-02 02:23:00,29986,30625.0,0,323245,100.20224338108675,97.5393653386331,103.36213436206957,0
N438446,2022-11-02 02:54:10,29987,30625.0,0,325115,99.71002794026003,96.4767554028069,96.80578057497826,0
N438446,2022-11-02 04:32:18,29988,30625.0,0,331003,101.2298702213765,95.89717904284494,94.882780379725,0
N438446,2022-11-02 05:04:29,29989,30625.0,0,332934,98.629141183414,104.72448409358421,109.92405051329048,0
N438446,2022-11-02 06:35:41,29990,30625.0,0,338406,99.88951906576355,95.89091111214923,92.39073013579713,0
N438446,2022-11-02 07:06:26,29991,30625.0,0,340251,100.35927619980617,103.30387940010023,94.79193830890881,0
N438446,2022-11-02 08:13:06,29992,30625.0,0,344251,97.86969842059898,98.90519665269542,91.73152348816373,0
N438446,2022-11-02 08:34:08,29993,30625.0,0,345513,100.88115416112157,108.76219254480888,97.4165910690492,0
N438446,2022-11-02 09:42:11,29994,30627.0,0,349596,100.85133198493251,94.990918759695,110.42174592280415,0
N438446,2022-11-02 10:01:59,29995,30634.0,0,350784,101.4006513004747,98.3301784045542,98.37473651873461,0
N438446,2022-11-02 11:13:51,29996,30634.0,0,355096,100.66582731238854,103.03914109907726,97.79352217144059,0
N438446,2022-11-02 11:36:20,29997,30634.0,0,356445,98.01661880594247,95.04680257761412,103.6984833105389,0
N438446,2022-11-02 12:42:27,29998,30636.0,0,360412,99.93015065554751,95.37097838338957,99.55686086527987,0
N438446,2022-11-02 13:02:53,29999,30636.0,0,361638,100.04013227850943,92.70139244414374,109.72419115620342,0
N438446,2022-11-02 14:11:29,30000,30636.0,0,365754,99.13199936364617,103.89005650887604,95.34481152130785,0
N438446,2022-11-02 14:36:53,30001,30649.0,0,367278,97.6731370169122,100.49462791415158,103.98769296868751,0
N438446,2022-11-02 15:59:40,30002,30649.0,0,372245,100.33039587048125,90.22045681110404,107.60110518688943,1
N438446,2022-11-02 16:29:04,30003,30649.0,0,374009,100.8766072037852,102.43236341552665,95.77001584998489,0
N438446,2022-11-02 17:58:08,30004,30649.0,0,379353,100.53829078966143,105.85211926745279,89.94490232003794,0
N438446,2022-11-02 18:28:27,30005,30649.0,0,381172,101.31895422996169,93.37723877179117,102.76089976757427,0
N438446,2022-11-02 20:01:19,30006,30649.0,0,386744,98.65931768250374,101.29868057966416,94.67255135485718,0
N438446,2022-11-02 20:33:34,30007,30649.0,0,388679,100.41277760957712,106.96649390316358,104.43440074029128,0
N438446,2022-11-02 22:03:57,30008,30649.0,0,394102,99.7996760632522,102.68956627216768,98.31591009790107,0
N438446,2022-11-02 22:35:08,30009,30649.0,0,395973,97.81694050404656,101.88199808274919,97.39091488441518,0
N438446,2022-11-03 00:08:10,30010,30649.0,0,401555,100.01326897918277,87.91592302761956,101.82387048091519,1
N438446,2022-11-03 00:40:22,30011,30649.0,0,403487,98.68713897709775,103.26028437051885,97.73705324652148,0
N438446,2022-11-03 02:12:46,30012,30649.0,0,409031,99.8190702895721,102.14888147308544,107.11619938317644,0
N438446,2022-11-03 02:45:06,30013,30649.0,0,410971,101.38977713460241,93.77107357594424,94.59708529032036,0
N438446,2022-11-03 04:17:38,30014,30649.0,0,416523,101.04227235014969,95.9458695827809,95.28423647225752,0
N438446,2022-11-03 04:50:10,30015,30649.0,0,418475,98.93955834568692,99.43046644370526,100.88925236869503,0
N438446,2022-11-03 06:22:30,30016,30649.0,0,424015,98.95309112739722,109.00190848082963,99.97268163692365,1
N438446,2022-11-03 06:53:09,30017,30649.0,0,425854,100.68200771288028,102.78482316072586,103.87872989569594,0
N438446,2022-11-03 08:02:18,30018,30649.0,0,430003,100.03667701907105,92.5481305142154,109.1085092986836,0
N438446,2022-11-03 08:26:20,30019,30649.0,0,431445,99.7102743653155,105.99929041557903,102.05184149749898,0
N438446,2022-11-03 09:36:01,30020,30649.0,0,435626,100.724418077416,102.16231473369771,92.62946512157878,0
N438446,2022-11-03 09:56:31,30021,30649.0,0,436856,100.57373392692942,98.9134092537431,93.90778542604836,0
N438446,2022-11-03 11:03:44,30022,30649.0,0,440889,100.14367646244472,106.12136457341794,96.56807485652895,0
N438446,2022-11-03 11:30:43,30023,30649.0,0,442508,99.82050066310113,108.42402922650078,104.44309485616357,0
N438446,2022-11-03 12:32:18,30024,30649.0,0,446203,99.53646474579824,99.29796490905541,102.02759768455807,0
N438446,2022-11-03 13:04:40,30025,30649.0,0,448145,100.91928645900957,95.55408091477658,99.5109526605045,0
N438446,2022-11-03 15:47:57,30026,30650.0,0,457942,99.83392425666113,108.24089506777733,99.0792589907021,0
N438446,2022-11-03 16:14:16,30027,30650.0,0,459521,99.9412039549553,94.78591863195132,103.86360431632366,0
N438446,2022-11-03 17:15:02,30028,30650.0,0,463167,101.6829599675511,98.15818769311493,90.96093057435706,0
N438446,2022-11-03 17:43:28,30029,30650.0,0,464873,97.41622316951066,99.11834625529298,88.28388542694933,0
N438446,2022-11-03 18:58:37,30030,30650.0,0,469382,100.13586086993777,94.00858395575536,107.77342599536598,0
N438446,2022-11-03 19:29:41,30031,30650.0,0,471246,100.64087249595777,100.3063746084539,99.19452360864784,0
N438446,2022-11-03 21:01:48,30032,30650.0,0,476773,100.0401613061606,107.40414205885808,96.75692935582605,0
N438446,2022-11-03 21:34:39,30033,30650.0,0,478744,99.78913781089314,101.57117586450829,113.49196902494256,0
N438446,2022-11-03 23:06:45,30034,30650.0,0,484270,97.9580163186548,104.07364656637608,93.65909950870923,0
N438446,2022-11-03 23:38:57,30035,30650.0,0,486202,99.04099616613823,101.13968685844539,96.02333473332193,0
N438446,2022-11-04 01:09:38,30036,30650.0,0,491643,101.65632388625204,107.29694300743981,109.3496746724059,0
N438446,2022-11-04 01:43:44,30037,30650.0,0,493689,102.09774230815272,97.68719027268291,105.38227858169626,0
N438446,2022-11-04 03:12:45,30038,30650.0,0,499030,99.78091191851703,95.07384153363942,96.73119864188939,0
N438446,2022-11-04 03:46:54,30039,30650.0,0,501079,99.94000509589291,96.25538333259948,98.75123361596147,0
N438446,2022-11-04 05:15:50,30040,30650.0,0,506415,98.71042575190498,89.49774600244267,91.79694976659678,0
N438446,2022-11-04 05:50:12,30041,30650.0,0,508477,97.78572461885118,94.66754456430505,102.04475525100378,0
N438446,2022-11-04 07:08:34,30042,30650.0,0,513179,99.27021994127553,101.99994782030014,96.83890486841378,0
N438446,2022-11-04 07:39:19,30043,30652.0,0,515024,99.87974481701912,96.91472189436469,102.57706160208163,0
N438446,2022-11-04 08:40:42,30044,30652.0,0,518707,100.731675407295,92.4739487296964,101.62286890991435,0
N438446,2022-11-04 09:08:05,30045,30657.0,0,520350,98.2571079850418,102.28795211444621,100.1736813650739,0
N438446,2022-11-04 10:10:40,30046,30657.0,0,524105,100.54431033208031,96.55529193622624,92.44553982817398,0
N438446,2022-11-04 10:36:44,30047,30657.0,0,525669,102.53342928967413,105.86375305697881,105.22885920030821,0
N438446,2022-11-04 11:39:32,30048,30658.0,0,529437,100.56547454469892,93.89355095927868,102.54534843516667,0
N438446,2022-11-04 12:06:06,30049,30658.0,0,531031,101.69023235264592,103.173558106632,95.04952984845852,0
N438446,2022-11-04 13:08:06,30050,30658.0,0,534751,99.49440211430655,104.24068517314139,99.59871762607541,0
N438446,2022-11-04 13:33:21,30051,30658.0,0,536266,100.99873463898889,102.095529590835,96.08657156722727,0
N438446,2022-11-04 14:43:45,30052,30659.0,0,540490,102.12825539329906,97.99035819488401,104.00787515760074,0
N438446,2022-11-04 15:12:49,30053,30659.0,0,542234,98.55934352462961,97.74427265941752,95.77901479761375,0
N438446,2022-11-04 16:42:54,30054,30659.0,0,547639,101.4132506073301,97.41188586313582,104.22168485853348,0
N438446,2022-11-04 17:17:21,30055,30659.0,0,549706,101.04793552630262,96.83687493560917,101.52438976320431,0
N438446,2022-11-04 18:48:56,30056,30659.0,0,555201,100.55014174519897,103.93652898289022,99.87247593695216,0
N438446,2022-11-04 19:23:24,30057,30659.0,0,557269,100.80459217269674,103.20639986038185,105.2891536260456,0
N438446,2022-11-04 20:57:47,30058,30659.0,0,562932,100.37552733442212,99.7148949613907,105.04623049576514,0
N438446,2022-11-04 21:29:10,30059,30659.0,0,564815,98.74389087526093,108.5096555417067,100.90383641237516,0
N438446,2022-11-04 23:03:39,30060,30659.0,0,570484,101.5450289420548,99.59581755883524,102.35112157165891,0
N438446,2022-11-04 23:33:37,30061,30659.0,0,572282,97.80620820888868,96.23042017375717,102.29154913323926,0
N438446,2022-11-05 01:10:40,30062,30659.0,0,578105,98.88180373210842,104.15564210038572,94.61553489146876,0
N438446,2022-11-05 01:39:26,30063,30659.0,0,579831,100.4259449583844,102.22881600025592,109.24526211057132,0
N438446,2022-11-05 03:16:17,30064,30659.0,0,585642,101.21811116220854,102.88883592369392,89.6680881847248,0
N438446,2022-11-05 03:45:13,30065,30659.0,0,587378,101.30055608408203,101.83403849654182,99.22271422577904,0
N438446,2022-11-05 05:21:58,30066,30659.0,0,593183,102.10764423706225,104.71020904385796,100.28149008571658,0
N438446,2022-11-05 05:50:44,30067,30659.0,0,594909,99.8890854140956,101.55075568235769,102.34906106114082,0
N438446,2022-11-05 07:27:32,30068,30659.0,0,600717,100.91527171138208,100.13444284209365,99.23705262204224,0
N438446,2022-11-05 07:56:19,30069,30659.0,0,602444,99.28714132555989,91.705475246257,94.70528078858813,0
N438446,2022-11-05 09:34:35,30070,30659.0,0,608340,101.5299441290229,104.27976744369846,108.54374568600024,0
N438446,2022-11-05 10:04:09,30071,30659.0,0,610114,101.23564311819392,113.12531547404282,102.22437330441089,1
N438446,2022-11-05 11:43:05,30072,30659.0,0,616050,100.76372898104516,104.64053936128633,103.45027851992924,0
N438446,2022-11-05 12:12:54,30073,30659.0,0,617839,100.19438961306797,100.07448407124208,96.66206095149657,0
N438446,2022-11-05 13:50:07,30074,30659.0,0,623672,100.85650712845816,106.28887299014171,97.85256672648747,0
N438446,2022-11-05 14:19:52,30075,30659.0,0,625457,100.17526686400217,105.02963600582677,100.32287935384326,0
N438446,2022-11-05 15:57:10,30076,30659.0,0,631295,103.70346891097422,102.09913657108507,113.94067115932614,0
N438446,2022-11-05 16:29:51,30077,30659.0,0,633256,99.08468907960747,104.36020664252305,101.80983233341297,0
N438446,2022-11-05 18:05:49,30078,30659.0,0,639014,100.34177956938126,111.18223168011282,97.18380439184136,1
N438446,2022-11-05 18:37:24,30079,30659.0,0,640909,100.34937201065793,104.13026988388523,106.51580705814678,0
N438446,2022-11-05 20:12:57,30080,30659.0,0,646642,100.7341174924194,98.1319474528688,99.86376425676917,0
N438446,2022-11-05 20:45:16,30081,30659.0,0,648581,101.08403802805022,101.41032622869342,101.70198795328999,0
N438446,2022-11-05 22:19:01,30082,30659.0,0,654206,98.75965646908351,93.95628708137133,94.55190985787637,0
N438446,2022-11-05 22:54:49,30083,30659.0,0,656354,99.61644717228818,88.06873826729239,104.69752874024613,1
N438446,2022-11-06 00:26:54,30084,30659.0,0,661879,98.76610970543982,96.12003733246905,102.21169342512007,0
N438446,2022-11-06 01:01:54,30085,30659.0,0,663979,100.74265593473152,116.47086216876387,100.34938228093908,1
N438446,2022-11-06 02:34:15,30086,30659.0,0,669520,100.25585616964582,110.84827041538838,102.03881943576906,1
N438446,2022-11-06 03:09:11,30087,30659.0,0,671616,99.26490562650307,100.22352890456469,96.03706634786509,0
N438446,2022-11-06 04:41:19,30088,30659.0,0,677144,97.76886194992377,93.27534507774739,106.6393987711281,0
N438446,2022-11-06 05:16:16,30089,30659.0,0,679241,100.06253081697938,100.0151447389257,103.54509550766709,0
N438446,2022-11-06 06:49:09,30090,30659.0,0,684814,100.28027887407085,95.28699814209014,81.87625420499711,0
N438446,2022-11-06 07:23:40,30091,30659.0,0,686885,99.32044308776344,100.16999611378866,103.92239079514673,0
N438446,2022-11-06 08:56:34,30092,30659.0,0,692459,101.75723342103998,106.53135358733596,96.85666406042671,0
N438446,2022-11-06 09:30:40,30093,30659.0,0,694505,100.18979835855036,97.7156215070853,100.32107243269674,0
N438446,2022-11-06 11:04:05,30094,30659.0,0,700110,100.88383920707149,107.57206804087943,99.24438064840096,0
N438446,2022-11-06 11:38:10,30095,30659.0,0,702155,100.13590351386341,102.79694247159944,96.83365941890793,0
N438446,2022-11-06 13:11:11,30096,30659.0,0,707736,98.67548344793947,88.93487404651935,108.69847241175403,0
N438446,2022-11-06 13:45:27,30097,30659.0,0,709792,101.31790150556311,103.31988796211586,97.81970487696839,0
N438446,2022-11-06 15:18:19,30098,30659.0,0,715364,100.05623963802373,98.61654882153654,89.02422339367128,0
N438446,2022-11-06 15:52:47,30099,30659.0,0,717432,98.91163576426537,98.13704351262825,91.99074200076667,0
N438446,2022-11-06 17:25:30,30100,30659.0,0,722995,99.17127947459215,89.58390588215565,98.65802599742842,0
N438446,2022-11-06 18:00:21,30101,30659.0,0,725086,97.00410813844651,92.10443105509836,97.93333450334183,0
N438446,2022-11-06 19:32:41,30102,30659.0,0,730626,101.63486968339069,103.7488507931681,109.83846899552138,0
N438446,2022-11-06 20:08:40,30103,30659.0,0,732785,99.04421477624206,91.29176524258698,103.53760179587178,0
N438446,2022-11-06 21:39:51,30104,30659.0,0,738256,100.35241521084131,89.24880280250014,93.64928234732658,1
N438446,2022-11-06 22:15:40,30105,30659.0,0,740405,99.89849614844735,92.78397986068283,91.78955217420258,0
N438446,2022-11-06 23:46:57,30106,30659.0,0,745882,99.48767772277286,103.20460449830979,91.8706306489345,0
N438446,2022-11-07 00:22:36,30107,30659.0,0,748021,99.29924282441723,94.28214078926706,107.47995659168642,0
N438446,2022-11-07 01:58:09,30108,30659.0,0,753754,100.32611016592621,94.1991637946496,90.41441239666412,0
N438446,2022-11-07 02:29:51,30109,30659.0,0,755656,99.40836413029021,101.17175616641505,92.62700359141321,0
N438446,2022-11-07 04:05:12,30110,30659.0,0,761377,99.89312432210902,100.55456430600266,105.39266169506703,0
N440208,2022-10-29 00:27:49,37552,16900.0,0,0,99.63535279831272,88.52603991448846,107.96314058488613,1
N440208,2022-10-29 02:29:51,37553,16900.0,0,7322,98.88696647651919,94.30253800312092,99.25615651198385,0
N440208,2022-10-29 04:31:36,37554,16900.0,0,14627,101.29914600927525,95.42990195689283,100.55982911851625,0
N440208,2022-10-29 06:33:26,37555,16900.0,0,21937,101.58327847268653,94.92914657007799,100.79249029677342,0
N440208,2022-10-29 08:35:38,37556,16900.0,0,29269,100.2585760998918,94.09183678902986,91.34132599928571,0
N440208,2022-10-29 10:36:54,37557,16900.0,0,36545,99.22318459235203,103.76779210133937,100.0622691235341,0
N440208,2022-10-29 12:37:24,37558,16900.0,0,43775,99.96156717201595,98.31529346630482,99.48630503387015,0
N440208,2022-10-29 14:38:09,37559,16900.0,0,51020,98.20987047698371,100.59830652768017,102.59185560413833,0
N440208,2022-10-29 16:40:23,37560,16900.0,0,58354,102.59282553988568,95.8738748016019,109.89329927835779,0
N440208,2022-10-29 18:41:52,37561,16900.0,0,65643,100.1630596485672,91.78453233126612,101.62472613098696,0
N440208,2022-10-29 20:44:48,37562,16900.0,0,73019,98.86201156376877,99.92057708772654,95.94191177747605,0
N440208,2022-10-29 22:45:15,37563,16900.0,0,80246,100.07769582164235,96.16168943523286,100.91567996374114,0
N440208,2022-10-30 00:46:36,37564,16900.0,0,87527,100.05862014416242,107.39416261715348,94.5398007219413,0
N440208,2022-10-30 02:48:32,37565,16900.0,0,94843,99.56924057968642,103.07250541307705,108.90075341666864,0
N440208,2022-10-30 04:50:28,37566,16900.0,0,102159,101.81112609610355,106.45625322308652,98.40986107634932,0
N440208,2022-10-30 06:52:19,37567,16900.0,0,109470,101.35261064809212,108.96775479138807,98.3282022563624,0
N440208,2022-10-30 08:54:27,37568,16900.0,0,116798,100.55764279938005,104.75232600125489,97.72160117814187,0
N440208,2022-10-30 10:58:35,37569,16900.0,0,124246,98.02299961025645,94.09198786229274,106.66322961514213,0
N440208,2022-10-30 13:01:57,37570,16900.0,0,131648,98.86704674489816,100.61174885007206,111.68214324652175,0
N440208,2022-10-30 15:05:11,37571,16900.0,0,139042,97.2047956414459,92.81233757119826,98.89413834557124,0
N440208,2022-10-30 17:09:48,37572,16900.0,0,146519,100.54557698040122,93.73758370650143,100.68399801545331,0
N440208,2022-10-30 19:14:45,37573,16900.0,0,154016,99.96170568215042,99.45384427206959,96.94633059173931,0
N440208,2022-10-30 21:19:00,37574,16900.0,0,161471,99.08397315337206,94.92887649940161,93.75715998648243,0
N440208,2022-10-30 23:23:38,37575,16900.0,0,168949,100.2697860585436,101.74284541555065,89.8248827829815,0
N440208,2022-10-31 01:28:17,37576,16900.0,0,176428,99.54309007780682,102.17023894482818,90.44948232648368,0
N440208,2022-10-31 03:33:14,37577,16900.0,0,183925,100.58272257192294,102.67886244133285,105.18854048141904,0
N440208,2022-10-31 05:37:43,37578,16900.0,0,191394,100.42508357245543,102.16689962831238,101.65112937885674,0
N440208,2022-10-31 07:31:06,37579,16900.0,0,198197,98.61636808303942,99.81845236044974,95.24625978939856,0
N440208,2022-10-31 08:59:56,37580,16900.0,0,203527,98.11634892523509,97.95797829169703,96.04829939054603,0
N440208,2022-10-31 10:26:01,37581,16900.0,0,208692,98.13651004461371,105.06107330785835,94.91697809757588,0
N440208,2022-10-31 11:57:13,37582,16900.0,0,214164,100.75829853772176,97.51868284888894,97.69867562723309,0
N440208,2022-10-31 13:26:03,37583,16900.0,0,219494,100.35088628679154,107.13465630459582,101.61531073323977,0
N440208,2022-10-31 14:39:39,37584,16900.0,0,223910,98.54643128381656,103.58724628626862,91.81170618700276,0
N440208,2022-10-31 15:04:30,37585,16900.0,0,225401,100.16653009637876,103.54776884150867,100.3604971778651,0
N440208,2022-10-31 16:39:05,37586,16900.0,0,231076,99.19783947730132,98.11020656073075,97.56609072563033,0
N440208,2022-10-31 17:05:19,37587,16900.0,0,232650,100.22121742265365,95.92597745990281,100.93223711878858,0
N440208,2022-10-31 18:43:22,37588,16900.0,0,238533,100.7593024259018,103.16631344016389,106.85941010302463,0
N440208,2022-10-31 19:05:50,37589,16900.0,0,239881,98.81613569305458,94.89669656450627,89.63079809133103,0
N440208,2022-10-31 20:42:49,37590,16900.0,0,245700,99.11450624647544,97.19204808699493,100.25491383368089,0
N440208,2022-10-31 21:10:24,37591,16900.0,0,247355,101.33235734866874,100.18631894796825,104.7547905996554,0
N440208,2022-10-31 22:46:22,37592,16900.0,0,253113,98.9414710068477,90.16073614315539,107.24014186012346,0
N440208,2022-10-31 23:14:33,37593,16900.0,0,254804,99.84855464241419,93.3121932421895,94.96292936043214,0
N440208,2022-11-01 00:53:33,37594,16900.0,0,260744,100.82702161358591,102.88457872945385,101.3302924462067,0
N440208,2022-11-01 01:23:19,37595,16900.0,0,262530,102.0281582188007,101.46789894367735,105.48208753069041,0
N440208,2022-11-01 03:01:41,37596,16900.0,0,268432,101.90646604241584,101.30880989001521,96.11174877668037,0
N440208,2022-11-01 03:31:04,37597,16900.0,0,270195,99.52323302747871,97.35238066983229,94.54878036624834,0
N440208,2022-11-01 05:09:17,37598,16900.0,0,276088,99.4598118929859,99.0870247238673,102.46140538648076,0
N440208,2022-11-01 05:37:57,37599,16900.0,0,277808,98.52054096354911,100.0146192525851,96.0377456587541,0
N440208,2022-11-01 07:18:00,37600,16900.0,0,283811,99.95279865708096,95.01936109524007,104.44520206178413,0
N440208,2022-11-01 07:44:36,37601,16900.0,0,285407,100.44707395957656,101.96410481248118,92.47763460385514,0
N440208,2022-11-01 09:24:23,37602,16900.0,0,291394,102.13959685280838,93.47747082364296,99.54574056316496,0
N440208,2022-11-01 09:51:11,37603,16900.0,0,293002,99.79587590243358,97.53698011834236,101.42111213232542,0
N440208,2022-11-01 11:30:55,37604,16900.0,0,298986,101.19286295292106,105.95003201298582,99.58813964626192,0
N440208,2022-11-01 11:57:06,37605,16900.0,0,300557,100.57603070022769,86.55089089061934,108.13122411549966,1
N440208,2022-11-01 13:37:14,37606,16900.0,0,306565,99.2475261657033,99.33143924626813,107.10440920440693,0
N440208,2022-11-01 14:03:21,37607,16900.0,0,308132,100.97609158085358,112.62348168246274,106.97797025951567,1
N440208,2022-11-01 15:44:00,37608,16900.0,0,314171,102.0461257925052,96.82306500375198,110.86370389513266,0
